"INVOICE_CODE","ITEM_CODE","AMOUNT","QUANTITY"
"007759775018249VKtTuGRqrLWNidb","29474031730985846405PcJBgZfYEi","98.41","17"
"690844048651694AzhKYmPydokQsfx","72047659360652945991xdbWwNLyVl","73.51","7"
"634064587960418wRBciUJhTksZKFy","12486320055060129851hXNvTVWULd","22.22","19"
"573818700708267ovyOZAIUXucEsGp","95494010362374719093adIrGlOQHN","29.9","17"
"913651063385808QBGgvExdXSAOLhp","52229046819543916591rQMzkpEoVH","13.84","18"
"366103959222144IMqxPgUwWYpfLcy","69304365008090664999JEnhwFRXcL","21.63","13"
"824690685603635oWYFpkNMXlZgnLD","31103116022764337355rdpBLqFouw","91.18","18"
"246511590940848qxBwTVODSmWvgRj","76583436825202822491IZeGHnOAjB","66.78","1"
"637602018774056TzCdtGrRqpsnbQS","19001467438443003287dsOCmeWkuY","35.09","20"
"215420584889515ZkCQwWoHRjEVaul","72625785427535526493FZjkfrtxqX","8.91","7"
"451257552268066ThBglJaXwQFqUNV","36338620796886246414KGjTfrYOBm","5.12","11"
"819899852852141WhJDkQUEdKgBmPO","79943746768384361199nIUieESzJf","5.01","22"
"754694573002009gFAVykLxjtJYwCN","28776557138698489196iUoHjTJVQt","8.24","24"
"453328838690129WKAxprgibVjtdvX","64936108314041209855ZLfRMdFueE","27.6","23"
"384832008250269PoTHFrXYfluaSKg","17418849837024069858AdPUTivJZp","15.7","7"
"123151826551449nRUSozcvHlDXQji","11688646320992458482SCITtrNweG","82.59","12"
"544468704304055tDSaVjzUPKWqGrx","15490625571695808455hfdHBTPczg","37.87","7"
"135009240202276GPLudKVvBUoRqAc","59220895379280326988XgHAcPiWuj","49.06","17"
"615117372309201rPkWcusSvBZqQIU","11523077940394995131GiznJAMjHZ","68.16","14"
"808437307669181VbBxXikPALDSCmR","38807317503055817113jEkKmUVnXr","58.68","12"
"785092416577072nJpdZhyvtSIHlkF","92683669988817447938RxWoGyDjpY","15.05","14"
"355098144529655HGpJmnWueyKzLPl","68807398473516159353wuQoJpbkhj","16.42","20"
"860786447434469XuGfVkIethKWNbA","82521507678634669100isjuvcpOxt","80.78","5"
"954329217350431fcKaSGYNsREQezA","45657861006899098126wWBHZEsTCm","58.21","8"
"088698454282805FOzGStvwIANLnaU","56571692832187798271DlpIvNnoxC","3.02","21"
"391886956310398fRaswtelKhXmucQ","90416903173840033287sUHvQoFmMR","96.92","12"
"639467034447968wKSBEvVIdXRxNZJ","39927559021800457603oQYbMZHAId","72.66","6"
"993031882209654QRbTVMZAemLjKCf","80387456707062358705JlwMjPXhSp","91.64","18"
"186788584390168KhezEwHGjfbROVB","94070350648780851879DCTZXKsSLe","99.9","11"
"661317660288544qSngafVrsPwubYC","72077946105225549746ERmsGBUZVK","79.62","13"
"260096498207690sUqhDpOTXiBuZvm","18391046348056163941rkuyipPGZK","60.57","10"
"739586123504144RTlNrqdZctYfLgE","66069501931046206804cEOaVHbWye","3.54","5"
"006484577395906JXLAOokUrGSjpEy","35368628592010342673IjCmYkocrn","86.13","21"
"795044753371372lzMeqOVRwjKLhov","48320316032266256320zuADydSiEh","3.23","1"
"485298061105853kXjaOysdgqWfbHz","27210234559420622597qcgDlGuwON","42.43","8"
"485200344630490DxJpqBiYjlfrLON","30795237471236712180pnCTBhFozP","46.24","21"
"184477889040403LjWSOMCYFIfpUZR","92962797545965436053CmFiPZufUa","52.94","1"
"583682780681435lBcVLgveNyUMOsa","45011527758044793461BOjMTzWPIE","54.02","1"
"627928909497019IQbwvDFBPpuCMiZ","59403570843878835608xRidvzbtwg","67.69","21"
"385514147155343OgsQrKVmWCBpbtT","74876872571547818310DmfdjQqGtK","97.88","15"
"631435589309562EGuQazVvFtWJCTP","78699146230349487055ubWGKihYeI","36.27","20"
"081363229013405MqPTZHufCtzGmDl","87800667514870009052DhFwoiLNpY","68.29","20"
"841540625716642BWkDhJiKGvqgIMF","63538995859568974716CdwQyeVAan","81.64","22"
"930795277105979UlvMsaIWCmxqdkf","25480659764036540992fJemDVoWwx","56.27","15"
"330395950523749RhgCfnvqNyGiteJ","98515322385378286620DeMWhBftwn","27.07","24"
"448186276866953NJMlDAYugbLftQi","80680825923546158794xGIrAYgWZP","9.42","18"
"608055446794612gjxkOpZRQmYDSsF","68592816198719166113PLXRaTvjZs","9.43","2"
"647463089359810AOiDqeXoCcZTrsE","98499727513540214301tEhBiqNbSw","36.6","19"
"879716796119364RnDWATZErsclpyM","61356383970357454126JEYLAcjyeR","8.29","25"
"217783621884795zkFgufVGLbWaTQj","82336325342575588618eQcBdMNInC","53.6","11"
"637802795218481LQlnTZSmoqFitbj","30991573517430564588UyWxRThetB","17.41","7"
"482571706253227LzxkwqGMHrbOZeU","88196139170633226038wEHTqOhdpc","74.92","11"
"795433410594455ovymGnxZgMBLcsO","35072933636050812522gWDCYUIQjZ","99.35","17"
"662394471021892ZMNBnaUSjAKiEHu","05880850585156211279KGVbBMXoZc","11.19","16"
"056811848742458OylVpWHAjuErIsR","35054884102555665243yRutTrhLUQ","26.0","23"
"098585080155792hHgkyTMlwLFNSDW","73731487885435433797HznepFStIY","94.67","4"
"751626264975874bUgMAHOaIRDjozn","40057240059831579589PvliBeaqJO","60.12","19"
"803125747944130DLQwnkNhKoTXWUl","82430795931335916949pDftsWSRzu","15.81","17"
"767348856449373FwhbrmLEieojaDR","34392103907700978663OvaVSpfeWD","99.26","24"
"743172112036542HOFkPqVtoEyATiw","82477586132236860195CVEzLeNWpF","85.65","7"
"851861527331393ZeODSGXpKdsfQTc","21761745401486014486btKlhpaBwD","61.61","22"
"844220213061237JHNPYyojLuTWwnp","33093578478403977708FpdeUYytTs","47.56","14"
"125425721331134QWvYdtnmNurUDXZ","39687651495731446183gqSoBZCxWa","23.04","18"
"506969490750521NQOUZKeuLrGWFkd","09869043767945433098LOMfKtHigo","35.1","11"
"327176037849720ycijLvDMONhUfoY","09472152783472517578NmQxzHEMnR","86.01","4"
"221571412050286bnIhDPcdOfuRyZm","73847892765694979855CIDYzcMeOp","21.95","6"
"599958834907390HIWvoXjxfBNYQTD","44156921530946091335fImENYbwuA","62.99","10"
"185931454396129CTbFyYKQolGJpui","43663245949007459214AnTWacOhFL","92.92","8"
"956105310112841bxXnOCDkJpuoFsg","22841633185319259709xtGJLMofyB","32.73","20"
"844471918552124rFhvkYfRUoOSnDu","32584713386923942222iRoHsJqyGk","8.57","24"
"850552005046428qxLfSbWJYTFRPgK","95713324364272564649vltiJoGVIT","27.81","18"
"482528148985127whHcJVjCXBLKZfD","82042739305274233585rvTsEgqhYV","31.12","16"
"008799627123105EzXyKkipHfOFMrm","89405550765525938236jhelGypRKI","17.13","10"
"135519629319985GvRskXFuxErqeTU","68341205888258314360NDgmaqVnew","98.64","2"
"255824022073229XvdMwSARYzLiaFG","19319805356793243244DkxyslcGKL","34.8","1"
"397836414747431WrQsywVYHFBjKXP","79930461934338078284kBMNjfohJv","43.29","7"
"352177080176370RXHgnUMztylrKjV","37229175284064234716pmTvZDaAgH","9.67","22"
"305600358778251gICcDPTAGKoQYms","26412670975887412232QeCqosEVGm","9.27","6"
"785743269768412hftDePaFZMdyJzn","17235336375582576953kvxNuKtqXW","81.72","18"
"193790409687379cJjWCFLqgOUQmbt","12016520290168045830qJTCDbUuYn","58.99","15"
"967545279700791nDBEYtAdRqhZIGT","16819596824859500800KChSQgRTXa","97.35","15"
"868394418396347eMzSfRKlCVGcrUX","27365338788276494588WhBemKovwE","9.3","15"
"443104924990208mieqjEfnlxcBQTY","75211516304084365393DSpmYBhklr","71.84","17"
"261446338240250DBMqtoXNOrIcVAy","43032534280563390186uVFwjIQSUA","80.94","18"
"609393464005139NGefxpiWnJaSMBr","01222393339684874054FGOhBYnqXo","8.31","10"
"197738308296223lcLWqAfXbmtvFYU","84474281318094491173dQbYHmEglT","58.19","20"
"516644515398693jaHoODxeMgusAYU","89194113932370589687vlkgRsuNJc","70.19","10"
"260324480874021oRaSNkDvPXVBIhe","11318912924244739281WaIrGPxTmg","64.37","22"
"722697268863903BVbPrWjnOKsiIDJ","51134103451673650819NnKFPWlESp","66.91","10"
"163474770757519yuXBWhAtCxLevSw","60216475468863537768MWJRhOIeTu","8.51","21"
"009967091315994EalGwsYFKmgfLXx","13464508102363057510JOpFKVuQxv","22.94","16"
"158693334955402cbXDSKPgCOeozIs","23213443732854340287aLtkgyqHYI","61.86","12"
"945200465421574FglHCWzxGBZyLae","19352418812404336402LqxNsmndgT","10.01","7"
"271554937089857ecBuGROXVgasFjt","83895444256478274490UpZydwieLu","5.73","5"
"098037428283776fNUXVtTWqkmIlgh","63783410280581997333yqFgKeBCJP","5.95","12"
"219902344338162UexsDflSLKrcowb","12491238050841324876XuGQtUMEqr","74.9","16"
"955530692928562PMAicDrxhHConFd","41163755759251214857GZDmFKOhNR","59.27","7"
"793916723988302TjDBPolxyCgAawF","63061652080456132929cnOCfKTlFm","87.8","18"
"193357718574160uJONbRlYoBFCmyi","45469644530322326928dTtjxZVzpH","20.65","10"
"428360373340576FdCDPTjygfLMUro","22716508124969784807oVDXHOiIPs","22.03","3"
"722106100272837deuHaOGYmRWlLqg","32677236819865082972JWDzGomrZF","58.44","21"
"784351348035999gvVZSWCowHqhXlG","73264668540018280745jQHLEWygeY","82.3","24"
"716184093265979tVCmZAwHNeRaJWI","06719177336196962317fgswXIMNze","63.86","22"
"875681661159852iHAZtaBcMdbnQsX","41426540349432930039OfwcpFXBel","25.93","17"
"702339565993202xrplCAncUJdiSuv","36061543442418435975UtmHcAEjJp","90.61","6"
"766381864380685UhOEXszAyWxqwNd","21826410045170624038ycHdKfruTx","72.54","23"
"526512520161391tKsEWyxcOkXJgja","55222892181179184591kJnOigjuxs","36.16","4"
"467816326663802GEzDjxlqQZouBsO","65981995131915581199oGAEJRxXzC","17.57","15"
"454526284413164YsChyNMxUOZSKrn","99705866373639189860FXMEhVOcBf","44.88","21"
"739380889953455vnXRPmkrpgQCIJt","85651841251226342668hTASdKWvEp","15.62","22"
"504677628304447WFIsLuENOPdkhXA","19528272376911837473sbaykiRmjf","94.28","9"
"723372134699925NHknycZLmxjFfCQ","71361937876558884115JjgkvNAuem","16.91","10"
"708832096629136byjpEthumANDMVG","97822101384848840209ArwVaiNteD","97.58","6"
"675057850660813LGdjWqYbKMSetHo","56194053427009754569ItKRnThQWM","99.26","16"
"109726830929263cvejLfEphPQKtdR","55872894648293209266rDMsQfwmqb","80.73","24"
"531478762235690aByCTzmsQtcORNw","13673684189337988327cyEeVhxdZB","42.96","18"
"881692625765782NCgeaZhOlYXVtyS","20405597622763136415EzwioSJUAN","28.04","12"
"774738939426524IReHhuUyJOSZpVg","44969687929172854553EbyZfKYMVk","9.02","10"
"404793343092974HJnbEGcYKaARBmg","48296441104177852378fgKBoWLhyz","14.79","1"
"413081633812255waxGiDUCtTczKWR","92964485176829375572ACxzlVwToY","9.68","17"
"606388291717496fFvKVcrjPWNHIly","23543906319530044524tXEenFNDoA","22.43","9"
"811445262118515HInGdMAcEWKBzfm","72319166990926508140JBhlKPMXYO","28.79","4"
"552368128068088giHFnAoWapkEsXf","25203135236390612443MUaDpfLNsr","86.69","12"
"260380174296496siDRLSkEHNefaxJ","65011322733054355092iSNkDjmuFq","93.65","7"
"463785820399953MYWhFasVqpmyePA","17903903947576416862kYtTLrhIDc","16.39","10"
"126538183385694bBlCNkPEwzehGYm","06977488418897168107BraxvdhYFw","14.92","2"
"480805647927084byAQWwxIGXNdkjE","56943237850558186653uBzhHKvAWR","15.33","6"
"890018245034014CVJtmYLweAQfzRd","49694908210893777252hrpmzKsvnL","96.01","12"
"402819035854910WYjUGJXQhoTzgkM","27589639172177157044OHPmxlkaTh","65.88","19"
"951336273939872oKmLaHhzEJYXDZB","82845369418815545347ehCoWSZjdN","33.41","11"
"453793083183162WdKykXRHVOpUZqG","06587925176462999913hrYvGAbcTl","8.98","24"
"740154212348256UnNvSpuRZcWflGI","10735625215873507323yjrxfktXEP","77.19","9"
"079045963148381leDLuVshqUajZER","66371830458287530136wLVmSoDAGb","50.06","11"
"853570084632084UqEldhMmeuTyfri","17408522818411056313nidauYoVHx","17.06","21"
"505439273018391UclOQwKIhLqtGBJ","69055168290759849863TfSRycehEN","42.87","24"
"365918115839480fXtTYNwLIarSRCB","85943077280873598841HPDyoLhklu","50.17","18"
"073452609288709RTgIxiOZAtCnQmM","44778754408913716192srTjdicENy","66.01","21"
"625734477253644JFtuONaRBcWCwpA","01155673704939434137DLjpGqarHW","19.24","2"
"200992688720320nfNCSTdyLUxhDjv","13941687596551838328naCScFjIJi","6.66","20"
"691091549858169QEFaZnJtvCSbHLM","20900671389612916364nRiUhVXZKs","5.39","13"
"061744415895938OBqvGDodNufZaLY","80275315274291710541dkWJZBxiCa","53.06","23"
"633669287663498qzVtLnbSsaxoTPN","47436559655952928851pYlijBcdvH","44.85","10"
"410288048994171mFtIbxcdkDOeZMQ","38684498635194190693oKZYACReOs","95.19","22"
"774363376024901nRNmeszoJYLSKTu","58834639195121317013QuoYgORzeb","19.15","11"
"930607183270228ueQMkyGNcBLHIEV","98204055594371348302mhLdYfWclO","55.62","2"
"390449257495564apjsCoXRZWgLmnV","94437310140859024715cTwjrJgWsM","52.35","11"
"540242960915837WuifXZRbyoUAare","69664528711889627887FfPKVvIdBR","86.84","10"
"802744271438529BcRKLufaoNwXUqS","84901349921068542156oTwgjkluVP","12.8","15"
"167509572249930hxImtVfsiYEFJOj","89793952446055232984ATtJaQRhMV","57.19","12"
"964207487618440NHWeGQizBFpmyxw","26208632901375114032sopSbWnhaU","79.14","25"
"713424587459245pkFoQdbswzNVqYa","44140483557432704469ZfrxHmDbgd","74.28","8"
"355873107937002dDtipCGkIAnKbYe","50593689985643518638GafcAjsIzo","32.68","15"
"606514196673670xCZIaKmvTARBhkb","60517736210050399616hqkTiXGKoL","54.27","22"
"513802777849407LnIuGDTSVhvWKFO","58716733978007667784IwLJybMuDO","75.94","9"
"801612454046443ByFHXGVRrNpufKY","03399255409810412767DNiOosXYZG","1.6","3"
"537126457826555NCiuDOxnmBtVrcX","80923727367259887591bWnCsKwjIx","68.55","9"
"131121878502460vhuGqVoRBDxCtOn","23982180133120092655UEslBiNKzh","55.9","19"
"245783027681515XvmFIQqlWxowTcn","85592020399238160669XCaloTHdJW","17.08","20"
"445947245518920feEgBWGCUSNqbcZ","39178112220412021702ixjhfoGPMD","88.87","1"
"155321670224164wXdcVWARjGTODBY","11216584634302054938tPuojfxyZw","64.35","13"
"444065202560911CIJDhyNGfoZFKvn","94035712945700734385duxGKDvcNC","76.56","25"
"428033398428905YLJXbmTnAEkrFDy","92673416100710407817SkLcwYNCHq","34.97","13"
"392050090943449lGakdefnzKxOysw","79662269351623381399nviYsFbAlW","52.72","13"
"255224199723604TIFaiBXoRYfHNEe","15316181156020011635GVBMEPQyFH","75.39","7"
"674499562449577DhRqlzYpTsjrWkF","34167814720015552719XtJLOINePh","30.19","11"
"916158928140287ivQJEhFneyKwoIH","47526495931849783738MRLJNhfIBg","48.95","10"
"242189313109128myJpRWMSqVELYsX","11338453647528311303lIHhTzFUXE","95.13","18"
"640089109300664vdAcUzxaJQLqwNZ","52442008365503618737psPmqzCToV","69.34","8"
"410709312577420AOziFGtXhVJHcdw","74422676718770234731abpxoKuHFk","9.82","1"
"485062916505826BvTwjDblrZLeUXg","53486643057987133730rSTlDzZEej","59.08","16"
"464529807104706rghqnvVOuXlyFPG","71553406385653464349LxvEZSglGQ","44.98","6"
"092704824734206AxdZmlQIwCaXebh","19790724895156176144ZrpDIbvMgH","4.74","6"
"016222559910161OuMfzIhGgsjCDbZ","85786859692540402638AbYQIDpWhM","45.19","20"
"189474318769319weIZNpLourFAHcG","05379120777320050838KuSbMpsUNa","68.61","1"
"027462356511735nXsiZmcKJkAyraW","99225844165665876651gItFlxETZc","96.8","4"
"483165853257028zyVbxcSmZptGdEl","10188915110862170894HbYRDqazlM","95.53","20"
"890688702409760FPWekuqlhgwmxHE","93693554678967575198WpyYatKXVS","18.88","21"
"979195797736551YugiIzbjcyGJaAL","20774069816361149943KfiTjQNvCn","11.2","15"
"646589023205929quDtVGLgwZfcxmQ","84098151818065785430eyapwlMOQv","38.2","7"
"328993104140784oHtbNvTQxcluPBi","82873836637049446569MkUnBpFhvX","18.21","7"
"211547698194129TZLnzbuXKlmaUIJ","99156098850593646523eXLMFKNGCH","66.45","12"
"582277721442250vSdiqgUfbFEjtMx","85100318338462558480xBfnVLkgvC","88.05","4"
"186392820804642NerQKuVaTHxDJfZ","02800212780914063285TZrmvpPwdW","61.25","25"
"832818306397649CzHycVwWOgPpXIf","08162702543501626677tyewRvsrMg","93.5","22"
"647049941130436etgQXwCEOdTjpIh","29573188691567902085YMjraVqsPh","24.88","14"
"566375765109899yILNxoqlYjOGCuK","95883068694131928324vYOWuKlTaE","77.2","12"
"997803895484455PfUGBFKgnRwDJST","81347520151975642101naRKgmPdxT","60.47","1"
"393944736196120iQYjdsMcHZIDXCS","49136369727641737437ZgdNfHYFty","35.38","19"
"821416679734624WhqkjtGnXSExsfF","74344487832928502749ekxlgSuriP","20.25","12"
"565618115812214XQzVfxsPHTWltIn","63583179515472077619BLIFNQVzkW","27.32","20"
"145133144804798DYiFMfNmAXTwogx","20200412450196118197nfQYsTqZEV","11.84","17"
"061680817279507DwlFvhUARmWqLfa","10830574149076602330TrCcGYJydo","82.53","10"
"872875967370369EcwLRxFmuKnliTA","72875905497368164253OrMsJLKCxm","30.66","3"
"181940181654563TFdiGbOQeEpvjsM","77118035778536488815tzBYANZECP","5.71","20"
"503728145167451JmgNbqnpCvhTzku","14037179947837970167YkutzgOBfb","40.85","20"
"514444008306916zoFRSMaIeyqsNbt","10420714391856936907BcgTJlFEoi","55.84","14"
"628040293905165RpuUOXaVYrGPKkh","89736925211556040104yOzcerNsJH","68.88","20"
"884512217521865uAMKLtroUqXwknx","60510385419898841219EJeQILSuMf","6.68","25"
"302157358559857GOnVgxeYUQSwalP","05858438355075288101wNvXCTZAQz","26.97","10"
"320520041275909guYUBwOaQZoStvD","93719529577472338836aPmbTyXDrd","42.53","2"
"683044926774218VjacXTnSCygPWlm","41797452072003110342eizhxpKoFL","67.25","23"
"787671588997543LBFIZdtfrCjgXWD","72193161451051612556WZCMNfybLg","30.0","1"
"204393030380897tOKTFicAskyLWPh","64517677498066922246HQhAqbXvdz","32.32","25"
"489142971261895jIytSPgnpZRaENA","20182264677893459435RiPAIwrEWc","48.4","3"
"701533041174926LnaHOpPcGMsmgKS","60129180291449897371QGqkRiBIuZ","45.06","20"
"482505480660729HEoMtgFpXWmbGhe","45214491804271201017btSGvNMZBh","5.25","17"
"932037206471640pESHuyFXBcfPnMN","48131968625279454692VFsrfQjtiE","45.17","3"
"664888279036030YpBthKyTXaiSEJU","27550413981633444985crmgzMQWuP","15.12","19"
"032895547207878vTuSNLQnbHBxKsc","66847874886145136560WKwcxrumUd","70.28","4"
"386047684348075VMbtRkQupzOqJGf","39846911920219320311XFPOmxYZHl","49.29","16"
"615374901442323mNWqigUKvSejEIY","63987926345358001441HxKjzrnvsR","39.21","3"
"029113572391488zKloDcvYVJxNrAT","35735605537571253489EZnrQRfICT","59.32","19"
"265203921199687yAEBTDUPRgcpoxk","81816498195232558408vLeCdDpnoh","98.33","14"
"219847855588049XaJfnSBeiEsjIAl","76905269300950125892tFeSUYVJiq","17.88","7"
"801450541574716nhiqeXDLCYHIlWM","48236624693445305578jERbPVTFQL","44.3","3"
"825888031769168UrfIWpKVbhTvcLM","25922141676002221847rSxVQHmfWv","30.49","3"
"917200533807945yBnhFREJLVlYfuG","67782711858853258699LBkWYSgVdZ","74.52","25"
"905824501364630kfqjKpyBMYtaNcn","68515676918026387110HvjfsFmLTe","96.14","15"
"607664143014529cZKyBmVkQrtSDsX","82657927759913652539GvVbPRcFqg","31.47","10"
"289619401757767fhFcvaDgmIyErAS","21016144799062039014tJlFUNLKjf","55.13","6"
"434697889250099XMdBSLPKGznyZTa","18603778475836423828NIsLqRedVf","70.92","21"
"488635385044431OXUCNcPEDVzKaAY","67748062489315318929MKkIeloZrX","65.08","3"
"349037618912397oxuNQGRmISMJTZt","94642146894213485206dwqMgGfSTl","22.43","20"
"935819277971907IGxRNjHKAruLMcv","28070874838119211476hxaSzGKIBH","24.22","6"
"990843466840950vAbzwOBjKXTqDku","13705047067564188445qjEYWHkKes","84.13","1"
"443227182461018LCUXxuTrsndHIaM","93987741372274524162oNQnlGaepm","15.59","10"
"546854547492295nghqIEausSmMrJA","66227023213976255991tZiKIhbXoC","20.53","1"
"247311894259653zFERUqClQStNwPH","85335531015861272555eqhMrBnvRz","46.46","13"
"342763345007722qibpUzFnHevrTWt","33878207202096005314TmqKOxiDMu","31.38","5"
"203893300794257wQXVRvLzrgiHpTB","12455825864767121179jOrJWqZIbv","5.45","17"
"377454995430154edXxywRrkQqOcgY","96807790305716820418LHCdUVKmwE","53.84","19"
"439356284490450BpsrnQPGYIgitoW","05341025600468654525PtWSpaiCFu","18.47","3"
"845414641811143nNePScvEkbTiwIB","10372255425235326944TeMcZhNpJu","8.13","20"
"495181929994048WEKnYuQMvfcmsTB","91287040380587233339vLmYsQeAlD","20.81","9"
"587901579552696rLmdXuvwDzJiOZG","47599438170423541695HyGDzYqXMa","74.92","16"
"261867969420365MHBSrvsFunhPcpV","51953424037929653066ABfmMiZxuR","23.36","20"
"803843907870789csDpqilUAaWzHBS","73902143683918432463EsYiAbUXLw","51.66","16"
"285924036988816fgYvVTDWacMOIlC","16271909448260459942icuqHVDwKf","82.68","9"
"141799033345632mJfTvKarXjWniYV","96825702475080835520HahgbBWTdm","19.43","19"
"349811642408301FMZRtQJPTfaKEeW","02210453150396047093UjEcTkHGyZ","37.05","5"
"669961076745618KSbIPsXwkQfaZAC","54905009749791502647owaMXyVjlf","67.75","5"
"491864394329666gKrOYFxnhJcBpke","07387014852202185702InqRYtmQWD","48.19","3"
"758616493890707fcCNjAnphyqBikY","59157888547016164838DWbZGkXhEd","38.91","13"
"549739891646159TWQljKrbugJdRvP","89165960742616364242OiaCeBWTYw","85.9","1"
"762583030329573UyGDfBWKrbauRlE","13050145286871058073eSCqoiGmKQ","16.42","13"
"131499807494598doujIahXrWvmVig","28281225444253119195TgnADEQVbZ","16.16","12"
"456847510956241YepgXIQKHVRktqh","81839308470674449416GiEtFNILPC","84.24","4"
"056176662366628EOayokRWjXqwFGe","80322261119204102499jafoOTHtVM","36.13","8"
"717991815196308iFAexImZOklNbHa","84412297478964699158neWErGIYJH","87.57","3"
"160930725097493bnGJgqHopKUhDLi","31078471436328686492JjdQoiEnNl","87.51","25"
"644822041277821KuQdOwyfGLBXNrA","32000441371741155914vNwaxyGWjO","82.95","2"
